DateTime,Airport,Airport2,Inbound,Airline,Delay,Distance
27-12-2008 18:43,JFK,LAS,1,B6,18,2248
27-12-2008 20:43,JFK,LAS,1,B6,43,2248
27-12-2008 06:35,JFK,LAS,1,B6,2,2248
27-12-2008 08:21,JFK,LAS,1,B6,-4,2248
27-12-2008 20:59,ORD,BOS,0,B6,124,867
27-12-2008 10:21,ORD,JFK,0,B6,46,740
27-12-2008 11:39,ORD,JFK,0,B6,14,740
27-12-2008 16:52,ORD,JFK,0,B6,47,740
27-12-2008 06:26,JFK,PHX,1,B6,8,2153
27-12-2008 07:12,JFK,SFO,1,B6,15,2586
28-12-2008 12:17,JFK,AUS,1,B6,-17,1522
28-12-2008 18:02,JFK,AUS,1,B6,-12,1522
28-12-2008 21:20,JFK,AUS,1,B6,-18,1522
28-12-2008 07:33,JFK,BOS,1,B6,13,187
28-12-2008 09:28,JFK,BOS,1,B6,13,187
28-12-2008 08:16,JFK,BOS,1,B6,4,187
28-12-2008 11:46,JFK,BOS,1,B6,-3,187
28-12-2008 16:37,JFK,BOS,1,B6,62,187
28-12-2008 10:20,JFK,BOS,1,B6,4,187
28-12-2008 18:37,JFK,BOS,1,B6,-3,187
28-12-2008 20:38,JFK,BOS,1,B6,38,187
28-12-2008 09:04,ORD,BOS,1,B6,7,867
28-12-2008 16:54,JFK,HOU,1,B6,24,1428
28-12-2008 21:17,JFK,HOU,1,B6,10,1428
28-12-2008 09:25,JFK,AUS,0,B6,0,1522
28-12-2008 12:59,JFK,AUS,0,B6,-1,1522
28-12-2008 20:45,JFK,AUS,0,B6,40,1522
28-12-2008 06:59,JFK,BOS,0,B6,-6,187
28-12-2008 09:39,JFK,BOS,0,B6,-1,187
28-12-2008 14:30,JFK,BOS,0,B6,10,187
28-12-2008 17:30,JFK,BOS,0,B6,55,187
28-12-2008 17:23,JFK,BOS,0,B6,3,187
28-12-2008 19:52,JFK,BOS,0,B6,27,187
28-12-2008 22:57,JFK,BOS,0,B6,22,187
28-12-2008 12:13,JFK,BOS,0,B6,3,187
28-12-2008 07:58,JFK,HOU,0,B6,-2,1428
28-12-2008 13:11,JFK,HOU,0,B6,26,1428
28-12-2008 08:02,JFK,LAS,0,B6,7,2248
28-12-2008 18:35,JFK,LAS,0,B6,-5,2248
28-12-2008 20:26,JFK,LAS,0,B6,-4,2248
28-12-2008 14:52,JFK,LAS,0,B6,2,2248
28-12-2008 08:48,JFK,ORD,0,B6,-2,740
28-12-2008 13:24,JFK,ORD,0,B6,-1,740
28-12-2008 16:10,JFK,ORD,0,B6,-5,740
28-12-2008 20:07,JFK,ORD,0,B6,-3,740
28-12-2008 07:56,JFK,PHX,0,B6,1,2153
28-12-2008 19:09,JFK,PHX,0,B6,14,2153
28-12-2008 17:47,JFK,SFO,0,B6,-3,2586
28-12-2008 18:17,JFK,LAS,1,B6,-8,2248
28-12-2008 20:09,JFK,LAS,1,B6,9,2248
28-12-2008 06:21,JFK,LAS,1,B6,-12,2248
28-12-2008 08:27,JFK,LAS,1,B6,2,2248
28-12-2008 18:46,ORD,BOS,0,B6,-9,867
28-12-2008 06:05,ORD,JFK,0,B6,0,740
28-12-2008 09:42,ORD,JFK,0,B6,7,740
28-12-2008 11:23,ORD,JFK,0,B6,-2,740
28-12-2008 16:06,ORD,JFK,0,B6,1,740
28-12-2008 19:18,JFK,PHX,1,B6,-5,2153
28-12-2008 06:11,JFK,PHX,1,B6,-7,2153
28-12-2008 06:41,JFK,SFO,1,B6,-16,2586
